Item_id,name
1,aa-arts-and-science-college-women-chennai
2,aa-govt-arts-college-attur-salem
3,aa-govt-arts-college-for-men-namakkal
4,aalim-muhammed-salegh-college-of-engineering
5,abi-and-abi-college-thanjavur
6,acharya-narendra-dev-college-new-delhi
7,adaikala-matha-college-thanjavur
8,adharsh-vidyalaya-college-of-arts-and-science-for-women-bhavani-erode
9,adhiparasakthi-college-of-science-vellore
10,adhiyamaan-college-of-engineering hosur
11,aditanar-college-of-arts-and-science-tiruchendur-tuticorin
12,adithya-institute-of-technology
13,adm-college-for-women-nagapattinam
14,aet-college-attur-salem
15,aiman-college-of-arts-and-science-for-women-trichy
16,ajk-college-of-arts-and-science-coimbatore
17,akc-college-of-arts-and-science-virudhunagar
18,akd-dharmaraja's-women's-college-rajapalayam-virudhunagar
19,aksheyaa-college-of-engineering
20,alagappa-government-arts-college-karaikudi
21,alagappa-govt-arts-college-karaikudi-sivagangai
22,alagappa-university-karaikudi
23,alagappa-university-karaikudi
24,alamelu-angappan-college-for-women-komarapalayam-namakkal
25,aligarh-muslim-university-aligarh
26,aligarh-muslim-university-aligarh
27,aligarh-muslim-university-aligarh
28,aligarh-muslim-university-aligarh
29,aligarh-muslim-university-aligarh
30,alliance-university-bengaluru
31,alliance-university-bengaluru
32,alpha-arts-and-science-college-chennai
33,alpha-college-of-engineering
34,ambai-arts-college-ambasamudram-tirunelveli
35,ambiga-college-of-arts-and-science-madurai
36,amity-university-gautam-budh-nagar
37,amity-university-gautam-budh-nagar
38,amity-university-gautam-budh-nagar
39,amity-university-gautam-budh-nagar
40,am-jain-college-men-chennai
41,amrita-vishwa-vidyapeetham-coimbatore
42,amrita-vishwa-vidyapeetham-coimbatore
43,ananda-college-devakottai-sivagangai
44,anand-agricultural-university-anand
45,anand-agricultural-university-anand
46,anand-institute-of-higher-technology
47,anbu-arts-and-science-college-komarapalayam-namakkal
48,andhra-loyola-college-vijayawada
49,andhra-university-visakhapatnam
50,andhra-university-visakhapatnam
51,angappa-college-of-arts-and-science-coimbatore
52,anja-college-autonomous-sivakasi-virudhunagar
53,anna-adarsh-college-for-women-chennai
54,anna-adarsh-college-for-women-chennai
55,annai-college-of-arts-and-science-kumbakonam-thanjavur
56,annai-fathima-college-of-arts-and-science-madurai
57,annai-hajira-women's-college-tirunelveli
58,annai-teresa-college-of-engineering
59,annai-theresa-college-of-arts-and-science-kanchipuram
60,annai-veilankanni-college-kanyakumari
61,annai-veilankanni's-college-of-arts-and-science-chennai
62,annai-violet-arts-and-science-college-chennai
63,annai-women's-college-karur
64,anna-university-chennai
65,anna-university-chennai
66,anna-university-chennai
67,anna-university-chennai
68,anna-university-chennai
69,anurag-group-of-institutions-hyderabad
70,apa-college-of-arts-and-culture-palani-dindigul
71,apc-mahalakshmi-college-for-women-tuticorin
72,apollo-arts-and-science-college-kanchipuram
73,apollo-engineering-college
74,apollo-priyadarshanam-institute-of-technology
75,arakkonam-arts-and-science-college-arakkonam-vellore
76,arcot-sri-mahalakshmi-women's-college-vellore
77,arc-viswanathan-college-mayiladuthurai-nagapattinam
78,aries-arts-and-science-college-for-women-cuddalore
79,arignar-anna-college-arts-and-science-krishnagiri
80,arignar-anna-college-kanyakumari
81,arignar-anna-government-arts-college-for-men-namakkal
82,arignar-anna-govt-arts-college-cheyyar-tiruvanamalai
83,arignar-anna-govt-arts-college-for-women-walajapet-vellore
84,arignar-anna-govt-arts-college-musiri-trichy
85,arignar-anna-govt-arts-college-villupuram
86,arignar-anna-institute-of-science-and-technology
87,army-institute-of-technology-pune
88,arputha-college-of-arts-and-science-pudukkottai-pudukottai
89,arul-anandar-college-madurai
90,arulmigu-meenakshi-amman-college-of-engineering
91,arulmigu-panruti-ayyan-arts-and-science-college-tuticorin
92,arumugam-pillai-seethai-ammal-college-thiruppathur-sivagangai
93,arungarai-amman-college-of-arts-and-science-karur
94,arun-krishna-college-of-arts-and-science-tiruvannamalai-tiruvanamalai
95,asan-memorial-college-of-arts-and-science-chennai
96,asan-memorial-college-of-engineering-and-technology
97,assam-university-silchar
98,atal-bihari-vajpayee-indian-institute-of-information-technology-and-management-gwalior
99,atma-ram-sanatan-dharm-college-new-delhi
100,attur-arts-and-science-college-attur-salem
101,auxilium-college-katpadi-vellore
102,auxilium-college-of-arts-and-science-for-women-pudukottai
103,avc-college-autonomous-mayiladuthurai-nagapattinam
104,avinashilingam-university-for-women-avinashilingam-institute-for-home-science-and-higher-education-for-women-coimbatore
105,avs-college-of-arts-and-science-salem
106,avvm-sri-pushpam-college-autonomous-thanjavur
107,ayya-nadar-janaki-ammal-college-sivakasi
108,ayyan-thiruvalluvar-college-of-arts-and-science-coimbatore
109,banaras-hindu-university-varanasi
110,banaras-hindu-university-varanasi
111,banaras-hindu-university-varanasi
112,banasthali-vidyapith-banasthali
113,banasthali-vidyapith-banasthali
114,bannari-amman-institute-of-technology sathyamangalam
115,bannari-amman-institute-of-technology-sathyamangalam
116,bansilal-ramnath-agarwal-charitable-trusts-vishwakarama-institute-of-technology-pune
117,basaveshwar-engineering-college-bagalkot
118,best-arts-and-science-college-nagapatinam-nagapattinam
119,bethune-college-kolkata
120,bhajarang-engineering-college
121,bhaktavatsalam-memorial-college-for-women-chennai
122,bharath-college-of-science-and-management-thanjavur
123,bharathi-arts-and-science-college-villupuram
124,bharathiar-university-coimbatore
125,bharathiar-university-coimbatore
126,bharathidasan-college-of-arts-and-science-erode
127,bharathidasan-engineering-college
128,bharathidasan-institute-of-management-tiruchirappalli
129,bharathidasan-university-tiruchirappalli
130,bharathidasan-university-tiruchirappalli
131,bharath-institute-of-higher-education-and-research-chennai
132,bharath-institute-of-higher-education-and-research-chennai
133,bharathi's-women's-college-chennai
134,bharathiyar-arts-and-science-college-for-women-salem
135,bharath-vidhya-mandhir-arts-&-science-college-thandarampet-tiruvanamalai
136,bharati-vidyapeeth-deemed-university-college-of-engineering-pune
137,bharati-vidyapeeth-pune
138,bharati-vidyapeeth-pune
139,bharatiya-vidya-bhavans-sardar-patel-institute-of-technology-mumbai
140,birla-institute-of-management-technology-greater-noida
141,birla-institute-of-technology-and-science-pilani
142,birla-institute-of-technology-and-science-pilani
143,birla-institute-of-technology-and-science-pilani
144,birla-institute-of-technology-ranchi
145,birla-institute-of-technology-ranchi
146,birla-institute-of-technology-ranchi
147,birla-institute-of-technology-ranchi
148,birla-institute-of-technology-ranchi
149,bishop-ambrose-college-coimbatore
150,bishop-calldowell-college-tuticorin
151,bishop-heber-college-tiruchirappalli
152,bishop-heber-college-trichy
153,bishop-thorp-college-erode
154,b-k-r-college-of-engineering-and-technology
155,bms-college-of-architecture-bengaluru
156,b-m-s-college-of-engineering-bengaluru
157,bms-institute-of-technology-and-management-bengaluru
158,bnm-institute-of-technology-bengaluru
159,bon-secours-college-for-women-thanjavur
160,b-padmanabhan-jayanthimala-arts-and-science-college-cuddalore
161,b-s-abdur-rahman-crescent-institute-of-science-and-technology-chennai
162,bvrit-hyderabad
163,c-abdul-hakeem-college-of-engineering-&-technology
164,c-abdul-hakkim-college-vellore
165,calcutta-university-kolkata
166,calcutta-university-kolkata
167,calicut-university-malappuram
168,calicut-university-malappuram
169,cambridge-college-of-arts-and-science-karur
170,caussanel-college-of-arts-and-science-ramanathapuram-ramnad
171,cauveri-college-for-women-trichy
172,cbm-college-coimbatore
173,central-university-of-punjab-bathinda
174,chaitanya-bharathi-institute-of-technology-hyderabad
175,chandigarh-university-mohali
176,chandigarh-university-mohali
177,chaudhary-charan-singh-haryana-agricultural-university-hisar
178,chaudhary-charan-singh-haryana-agricultural-university-hisar
179,chellammal-women's-college-of-the-pachaiyappa's-trust-chennai
180,chennai-institute-of-technology
181,chennai-national-college-arts-and-science-chennai
182,cheraan's-arts-science-college-erode
183,cherran-college-for-women-tirupur
184,chettinad-college-of-arts-and-science-trichy
185,chevaliar-t-thomas-elizabeth-college-for-women-chennai
186,chidambaram-pillai-college-of-women-trichy
187,chikkaiah-naiacker-college-erode
188,chikkanna-government-arts-college-tiruppur-coimbatore
189,chitkara-university-rajpura
190,christ-college-thrissur
191,christhu-raj-college-trichy
192,c-kandasami-naidu-college-for-men-chennai
193,c-kandasamy-naidu-college-for-women-cudalore-cuddalore
194,c-m-r-institute-of-technology-bengaluru
195,cms-college-of-science-and-commerce-coimbatore
196,cms-college-of-science-and-commerce-coimbatore
197,cochin-university-of-science-and-technology-cochin
198,cochin-university-of-science-and-technology-cochin
199,coimbatore-institute-of-technology-coimbatore
200,college-of-engineering-pune
201,college-of-engineering-pune
202,college-of-engineering-thiruvananthapuram
203,college-of-engineering-thiruvananthapuram
204,college-of-engineering-visakhapatnam
205,college-of-engineering-visakhapatnam
206,communication-technology-gandhinagar
207,cpa-college-theni
208,csi-bishop-appasamy-college-of-arts-and-science-coimbatore
209,csi-college-of-engineering-ketti
210,csi-darling-selvabai-thavaraj-david-college-of-arts-and-science-for-women-madurai
211,csi-edward-women's-christian-college-kanchipuram
212,csi-jeyaraj-annapackiam-college-nallur-tirunelveli
213,ctm-college-of-arts-and-science-chennai
214,c-v-raman-college-of-engineering-bhubaneswar
215,cvr-college-of-engineering-ibrahimpatan
216,danapackiyam-krishnasamy-mudaliar-college-for-women-vellore
217,datta-meghe-institute-of-medical-sciences-wardha
218,daulat-ram-college-delhi
219,dayalbagh-educational-institute-agra
220,dayalbagh-educational-institute-agra
221,dayananda-sagar-college-of-engineering-bengaluru
222,deen-dayal-upadhyaya-college-new-delhi
223,defence-institute-of-advanced-technology-pune
224,delhi-technological-university-new-delhi
225,delhi-technological-university-new-delhi
226,delhi-technological-university-new-delhi
227,devanga-arts-college-aruppukottai-virudhunagar
228,dg-govt-arts-college-for-women-nagapattinam
229,dhanalakshmi-srinivasan-college-of-arts-and-science-for-women-perambalur
230,dhanraj-baid-jain-college-autonomous-chennai
231,dharmambal-ramasamy-arts-and-science-college-thanjavur
232,dharmamurthi-rao-bahadur-calavala-cunnan-chetty's-hindu-drbccch-college-chennai
233,dharmapuram-adinam-arts-college-nagapattinam
234,dhirubhai-ambani-institute-of-information-and
235,dibrugarh-university-dibrugarh
236,don-bosco-college-dharmapuri
237,dr-ambedkar-government-arts-college-chennai
238,dr-ambedkar-institute-of-technology-bengaluru
239,dr-babasaheb-ambedkar-marathwada-university-aurangabad
240,dr-b-r-ambedkar-college-of-law-visakhapatnam
241,dr-b-r-ambedkar-institute-of-technology-south-andaman
242,dr-b-r-ambedkar-national-institute-of-technology-jalandhar
243,dr-d-y-patil-vidyapeeth-pune
244,dr-d-y-patil-vidyapeeth-pune
245,dr-gr-damodaran-college-of-science-coimbatore
246,dr-kalaignar-government-arts-college-karur
247,dr-mahalingam-college-of-engineering-and-technology pollachi
248,dr-mahalingam-college-of-engineering-and-technology-pollachi
249,dr-mgr-chockalingam-arts-college-tiruvannamalai-tiruvanamalai
250,dr-mgr-janaki-college-of-arts-and-science-for-women-chennai
251,dr-nallikuppusamy-arts-college-thanjavur
252,dr-ngp-arts-and-science-college-coimbatore
253,dr-n-g-p-arts-and-science-college-coimbatore
254,dr-ram-manohar-lohiya-national-law-university-lucknow
255,dr-ranm-arts-and-science-college-erode
256,dr-rk-shanmugam-college-of-arts-and-science-villupuram
257,dr-rv-arts-and-science-college-coimbatore
258,dr-sir-al-mudaliar-vocational-arts-and-science-tiruvallur
259,dr-sivanthi-aditanar-college-of-engineering-tiruchendur-thoothukudi
260,dr-sns-rajalakshmi-college-of-arts-and-science-coimbatore
261,dr-umayal-ramanathan-college-for-women-karaikudi-sivagangai
262,dr-vishwanath-karad-mit-world-peace-university-pune
263,dr-y-s-parmar-university-of-horticulture-and-forestry-solan
264,dr-zakir-hussain-college-sivagangai
265,dwaraka-doss-goverdhan-doss-vaishnav-college-chennai
266,dyal-singh-college-new-delhi
267,easwari-engineering-college
268,easwari-engineering-college-chennai
269,edaiyathangudi-gs-pillai-arts-and-science-college-nagapattinam
270,emerald-heights-college-for-women-udhagamandalam-nilgiris
271,emg-yadava-women's-college-madurai
272,enathi-rajappa-college-of-arts-and-science-pattukkottai-thanjavur
273,erode-arts-college-autonomous-erode
274,erode-arts-college-for-women-erode
275,erode-christian-college-of-arts-and-science-for-women-erode
276,erode-sengunthar-engineering-college-thudupathi-erode
277,ethiraj-college-for-women-autonomous-chennai
278,ethiraj-college-for-women-chennai
279,faculty-of-management-studies-delhi
280,farook-college-kozhikode
281,fatima-college-autonomous-madurai
282,fatima-college-madurai
283,fatima-mata-national-college-kollam
284,fergusson-college-pune
285,fore-school-of-management-new-delhi
286,francis-xavier-engineering-college-vannarpettai-tirunelveli
287,ganapathi-seethai-ammal-college-manamadurai-sivagangai
288,gandhi-institute-of-technology-and-management-visakhapatnam
289,ganesar-senthamil-kallori-thanjavur
290,gargi-college-delhi
291,gauhati-university-guwahati
292,gauhati-university-guwahati
293,gayatri-vidya-parishad-college-of-engineering-visakhapatnam
294,g-b-pant-universtiy-of-agriculture-and-technology-pantnagar
295,g-b-pant-universtiy-of-agriculture-and-technology-pantnagar
296,g-b-pant-universtiy-of-agriculture-and-technology-pantnagar
297,gem-gates-arts-amd-science-college-salem
298,g-h-raisoni-college-of-engineering-nagpur
299,gkm-college-of-engineering-and-technology
300,goa-institute-of-management-sanquelim
301,goa-university-goa
302,gobi-arts-and-science-college-autonomous-erode
303,gojan-school-of-business-and-technology
304,goka-raju-ranga-raju-institute-of-engineering-and-technology-hyderabad
305,gopal-ramalingam-memorial-engineering-college
306,goswami-ganesh-dutta-sanatan-dharma-college-chandigarh
307,government-arts-college-coimbatore
308,government-arts-college-for-women-kumbakonam-thanjavur
309,government-arts-college-for-women-pudukkottai-pudukottai
310,government-college-for-women-kumbakonam-thanjavur
311,government-college-of-technology-coimbatore
312,govindammal-adithanar-women's-college-tuticorin
313,govt-arts-and-science-college-for-women-bargur-dharmapuri
314,govt-arts-college-ariyalur
315,govt-arts-college-autonomous-coimbatore
316,govt-arts-college-chidambaram-cuddalore
317,govt-arts-college-coimbatore
318,govt-arts-college-dharmapuri
319,govt-arts-college-for-men-autonomous-chennai
320,govt-arts-college-for-men-krishnagiri
321,govt-arts-college-for-women-krishnagiri
322,govt-arts-college-for-women-krishnagiri
323,govt-arts-college-for-women-ramanathapuram-ramnad
324,govt-arts-college-for-women-salem
325,govt-arts-college-for-women-tirunelveli
326,govt-arts-college-karur
327,govt-arts-college-madurai
328,govt-arts-college-paramakudi-ramnad
329,govt-arts-college-salem
330,govt-arts-college-thiruvananthapuram
331,govt-arts-college-thiruvannamalai-tiruvanamalai
332,govt-arts-college-trichy
333,govt-arts-college-udagamandalam-nilgiris
334,govt-college-for-women-sivagangai
335,govt-college-for-women-thiruvananthapuram
336,govt-home-science-college-sector-10-chandigarh
337,govt-thirumagal-mills-college-vellore
338,g-pulla-reddy-engineering-college-kurnool
339,graphic-era-university-dehradun
340,great-lakes-institute-of-management-chennai
341,gtn-arts-college-dindigul
342,gujarat-national-law-university-gandhinagar
343,guru-gobind-singh-indraprastha-university-new-delhi
344,guru-gobind-singh-indraprastha-university-new-delhi
345,guru-gobind-singh-indraprastha-university-new-delhi
346,guru-gobind-singh-indraprastha-university-new-delhi
347,guru-nanak-college-chennai
348,guru-nanak-dev-university-amritsar
349,guru-nanak-dev-university-amritsar
350,guru-shree-shanti-vijai-jain-college-for-women-chennai
351,gvn-college-tuticorin
352,haldia-institute-of-technology-haldia
353,hans-raj-college-delhi
354,harur-muthu-arts-and-science-college-for-women-dharmapuri
355,heritage-institute-of-technology-kolkata
356,hh-the-rajahs-college-autonomous-pudukkottai-pudukottai
357,hindu-college-delhi
358,hindustan-college-of-arts-and-science-chennai
359,hindustan-institute-of-technology-and-science-chennai
360,hindusthan-college-of-arts-and-science-coimbatore
361,hkrh-college-theni
362,holy-cross-college-autonomous-trichy
363,holy-cross-college-nagercoil-kanyakumari
364,holy-cross-college-tiruchirappalli
365,holy-cross-home-science-college-for-women-tuticorin
366,homi-bhabha-national-institute-mumbai
367,homi-bhabha-national-institute-mumbai
368,icfai-foundation-for-higher-education-hyderabad
369,idaya-college-of-arts-and-science-for-women-tiruvannamalai-tiruvanamalai
370,idhaya-college-of-arts-and-science-for-women-kumbakonam-thanjavur
371,idhaya-engineering-college-for-women
372,idhaya-women's-college-sivagangai
373,iihmr-university-jaipur
374,imayam-college-of-arts-and-science-trichy
375,immaculate-college-for-women-villupuram
376,indian-arts-and-science-college-tiruvannamalai-tiruvanamalai
377,indian-harvard-arts-and-science-college-chennai
378,indian-institute-of-engineering-science-and-technology-shibpur
379,indian-institute-of-engineering-science-and-technology-shibpur
380,indian-institute-of-foreign-trade-new-delhi
381,indian-institute-of-forest-management-bhopal
382,indian-institute-of-information-technology-allahabad
383,indian-institute-of-information-technology-design-and-manufacturing-chennai
384,indian-institute-of-management-ahmedabad
385,indian-institute-of-management-bangalore-bengaluru
386,indian-institute-of-management-calcutta-kolkata
387,indian-institute-of-management-calcutta-kolkata
388,indian-institute-of-management-indore
389,indian-institute-of-management-kashipur
390,indian-institute-of-management-kozhikode
391,indian-institute-of-management-lucknow
392,indian-institute-of-management-raipur
393,indian-institute-of-management-ranchi
394,indian-institute-of-management-rohtak
395,indian-institute-of-management-shillong
396,indian-institute-of-management-tiruchirappalli
397,indian-institute-of-management-udaipur
398,indian-institute-of-science-bengaluru
399,indian-institute-of-science-bengaluru
400,indian-institute-of-science-education-and-research-bhopal
401,indian-institute-of-science-education-and-research-kolkata
402,indian-institute-of-science-education-and-research-mohali
403,indian-institute-of-science-education-and-research-pune
404,indian-institute-of-space-science-and-technology-thiruvananthapuram
405,indian-institute-of-technology-banaras-hindu-university-varanasi
406,indian-institute-of-technology-banaras-hindu-university-varanasi
407,indian-institute-of-technology-bhubaneswar
408,indian-institute-of-technology-bhubaneswar
409,indian-institute-of-technology-bombay-mumbai
410,indian-institute-of-technology-bombay-mumbai
411,indian-institute-of-technology-bombay-mumbai
412,indian-institute-of-technology-delhi
413,indian-institute-of-technology-delhi
414,indian-institute-of-technology-delhi
415,indian-institute-of-technology-gandhinagar
416,indian-institute-of-technology-gandhinagar
417,indian-institute-of-technology-guwahati
418,indian-institute-of-technology-guwahati
419,indian-institute-of-technology-hyderabad
420,indian-institute-of-technology-hyderabad
421,indian-institute-of-technology-indian-school-of-mines-dhanbad
422,indian-institute-of-technology-indian-school-of-mines-dhanbad
423,indian-institute-of-technology-indian-school-of-mines-dhanbad
424,indian-institute-of-technology-indore
425,indian-institute-of-technology-jodhpur
426,indian-institute-of-technology-kanpur
427,indian-institute-of-technology-kanpur
428,indian-institute-of-technology-kanpur
429,indian-institute-of-technology-kharagpur
430,indian-institute-of-technology-kharagpur
431,indian-institute-of-technology-kharagpur
432,indian-institute-of-technology-kharagpur
