Item_id,name
433,indian-institute-of-technology-kharagpur
434,indian-institute-of-technology-madras
435,indian-institute-of-technology-madras-chennai
436,indian-institute-of-technology-madras-chennai
437,indian-institute-of-technology-mandi
438,indian-institute-of-technology-mandi
439,indian-institute-of-technology-patna
440,indian-institute-of-technology-patna
441,indian-institute-of-technology-roorkee
442,indian-institute-of-technology-roorkee
443,indian-institute-of-technology-roorkee
444,indian-institute-of-technology-roorkee
445,indian-institute-of-technology-ropar-rupnagar
446,indian-law-institute-new-delhi
447,indira-gandhi-delhi-technical-university-for-women-delhi
448,indira-gandhi-jayanthi-women's-college-villupuram
449,indira-institute-of-engineering-and-technology
450,indo-american-college-tiruvannamalai-tiruvanamalai
451,indraprastha-college-for-women-delhi
452,indraprastha-institute-of-information-technology-new-delhi
453,info-institute-of-engineering-coimbatore
454,institute-for-financial-management-and-research-satyavedu
455,institute-of-aeronautical-engineering-hyderabad
456,institute-of-chemical-technology-mumbai
457,institute-of-chemical-technology-mumbai
458,institute-of-chemical-technology-mumbai
459,institute-of-engineering-and-management-kolkata
460,institute-of-management-and-entrepreneurship-development-pune
461,institute-of-management-technology-ghaziabad
462,institute-of-management-technology-hyderabad
463,institute-of-management-technology-nagpur
464,institute-of-rural-management-anand
465,international-institute-of-information-technology-bangalore
466,international-institute-of-information-technology-hyderabad
467,international-institute-of-information-technology-hyderabad
468,international-management-institute-bhubaneswar
469,international-management-institute-kolkata
470,international-management-institute-new-delhi
471,islamiah-college-vellore
472,islamiah-women's-arts-and-science-college-vellore
473,ja-arts-and-science-college-chennai
474,jadavpur-university-kolkata
475,jadavpur-university-kolkata
476,jadavpur-university-kolkata
477,jagan-institute-of-management-studies-delhi
478,jain-university-bengaluru
479,jaipuria-institute-of-management-jaipur
480,jaipuria-institute-of-management-lucknow
481,jaipuria-institute-of-management-lucknow
482,jairam-arts-and-science-college-salem
483,jairams-arts-&-science-college-karur
484,jamal-mohamed-college-tiruchirappalli
485,jamal-mohamed-college-trichy
486,jamia-hamdard-new-delhi
487,jamia-hamdard-new-delhi
488,jamia-millia-islamia-new-delhi
489,jamia-millia-islamia-new-delhi
490,jamia-millia-islamia-new-delhi
491,jamia-millia-islamia-new-delhi
492,jamia-millia-islamia-new-delhi
493,jamia-millia-islamia-new-delhi
494,jawaharlal-nehru-technological-university-hyderabad
495,jawaharlal-nehru-university-new-delhi
496,jawaharlal-nehru-university-new-delhi
497,jawahar-science-college-neyveli-cuddalore
498,jaya-college-of-arts-and-science-tiruvallur
499,jaya-engineering-college
500,jaya-engineering-college
501,jayagovind-harigopal-agarwal-agarsen-college-chennai
502,jayaraj-annapackiam-college-for-women-autonomous-theni
503,jaya-suriya-engineering-college
504,jaypee-institute-of-information-technology-noida
505,jaypee-university-of-information-technology-solan
506,jeppiaar-engineering-college
507,jesus-&-mary-college-new-delhi
508,jeyaraj-chelladurai-college-of-arts-and-science-theni
509,jj-college-of-arts-&-science-pudukkottai-pudukottai
510,jkk-nataraja-college-of-arts-and-science-namakkal
511,jkknattraja-college-of-engineering-and-technology
512,jnn-institute-of-engineering
513,jntua-college-of-engineering-anantapur
514,john-bosco-arts-and-science-college-tiruvallur
515,joseph-arts-and-science-college-villupuram
516,jothi-college-vellore
517,jss-academy-of-higher-education-and-research-mysore
518,jss-academy-of-higher-education-and-research-mysuru
519,justice-basheer-ahmed-syed-college-for-women-chennai
520,justice-basher-ahmed-sayeed-college-for-women-chennai
521,kaamadhenu-arts-and-science-college-erode
522,kairali-arts-science-and-commerce-college-coimbatore
523,kakatiya-institute-of-technology-and-science-warangal
524,kalaignar-karunanidhi-institute-of-technology
525,kalaivani-college-of-technology-coimbatore
526,kalasalingam-academy-of-research-and-higher-education-srivilliputtur
527,kalindi-college-delhi
528,kalinga-institute-of-industrial-technology-bhubaneswar
529,kalinga-institute-of-industrial-technology-bhubaneswar
530,kalinga-institute-of-industrial-technology-bhubaneswar
531,kalinga-institute-of-industrial-technology-bhubaneswar
532,kalinga-institute-of-industrial-technology-bhubaneswar
533,kalsar-college-of-engineering
534,kalyani-university-kalyani
535,kamadhenu-college-of-arts-and-science-dharmapuri
536,kamala-nehru-college-delhi
537,kamaraj-college-tuticorintu-tuticorin
538,kamban-college-arts-and-science-for-women-tiruvannamalai-tiruvanamalai
539,kanchi-kamatchi-amman-arts-and-science-college-for-women-kanchipuram
540,kanchi-mamunivar-centre-for-post-graduate-studies-puducherry
541,kanchi-shri-krishna-college-of-arts-and-science-kanchipuram
542,kandaswami-kandar's-college-namakkal
543,karpagam-university-karpagam-arts-and-science-college-coimbatore
544,karunya-institute-of-technology-and-sciences-coimbatore
545,karunya-institute-of-technology-and-sciences-coimbatore
546,karuppannan-mariappan-college-erode
547,kathir-college-of-engineering
548,kaveripakkam-arts-and-science-college-kaveripakkam-vellore
549,kaypeeyes-college-of-arts-and-science-nilgiris
550,kcg-college-of-technology
551,kcs-kasi-nadar-college-of-arts-and-science-chennai
552,kerala-university-thiruvananthapuram
553,kerala-university-thiruvananthapuram
554,keshav-mahavidyalya-delhi
555,kg-college-of-arts-and-science-coimbatore
556,kgisl-institute-of-technology
557,khadir-mohideen-college-thanjavur
558,king-college-of-technology
559,king-georges-medical-university-lucknow
560,king-georges-medical-university-lucknow
561,king-nandivarman-college-of-arts-and-science-tiruvannamalai-tiruvanamalai
562,kings-college-of-arts-and-science-for-women-namakkal
563,kings-engineering-college
564,kirori-mal-college-delhi
565,k-j-somaiya-college-of-engineering-mumbai
566,k-j-somaiya-institute-of-management-studies-and-research-mumbai
567,kle-academy-of-higher-education-and-research-belagavi
568,kle-academy-of-higher-education-and-research-belagavi
569,kle-technological-university-dharwad
570,kmg-college-of-arts-and-science-vellore
571,knowledge-institute-of-technology salem
572,kodaikanal-christian-college-kodaikanal-dindigul
573,koneru-lakshmaiah-education-foundation-university
574,koneru-lakshmaiah-education-foundation-university-k-l-college-of-engineering-vaddeswaram
575,koneru-lakshmaiah-education-foundation-university-k-l-college-of-engineering-vaddeswaram
576,koneru-lakshmaiah-education-foundation-university-k-l-college-of-engineering-vaddeswaram
577,kongu-arts-and-science-college-erode
578,kongu-college-of-arts-and-science-karur
579,kongu-engineering-college-perundurai
580,kongu-engineering-college-perundurai erode
581,kongunadu-arts-and-science-college-coimbatore
582,kongunadu-arts-and-science-college-coimbatore
583,kovai-kalaimagal-college-of-arts-and-science-coimbatore
584,kpr-institute-of-engineering-and-technology coimbatore
585,kr-arts-and-science-college-tuticorin
586,krishnasamy-college-of-science-arts-and-management-for-women-cuddalore
587,ksg-college-of-arts-and-science-coimbatore
588,ks-raja-college-of-arts-and-science-for-women-villupuram
589,k-s-rangasamy-college-of-technology thiruchengode
590,ksr-college-of-arts-and-science-namakkal
591,ktvr-knowledge-park-for-engineering-and-technology
592,kumaraguru-college-of-technology coimbatore
593,kumaraguru-college-of-technology-coimbatore
594,kumara-rani-meena-muthiah-college-of-arts-and-science-for-women-chennai
595,kundavai-nachiyar-govt-college-for-women-thanjavur
596,kurinji-arts-and-science-college-trichy
597,kurinji-college-of-engineering-and-technology
598,kurukshetra-university-kurukshetra
599,kuvempu-university-shimoga
600,lady-doak-college-autonomous-madurai
601,lady-doak-college-madurai
602,lady-irwin-college-delhi
603,lady-shri-ram-college-for-women-new-delhi
604,lakshmi-narayanan-visalakshi-college-of-arts-and-science-coimbatore
605,lakshmipuram-college-of-arts-and-science-kanyakumari
606,lal-bahadur-shastri-institute-of-management-delhi
607,loganatha-narayanasamy-govt-arts-college-tiruvallur
608,loreto-college-kolkata
609,lovely-professional-university-phagwara
610,lovely-professional-university-phagwara
611,loyola-college-autonomous-chennai
612,loyola-college-chennai
613,loyola-college-of-engineering
614,loyola-institute-of-business-administration-chennai
615,lrg-govt-arts-college-for-women-tiruppur-coimbatore
616,madha-arts-and-science-college-chennai
617,madha-engineering-college
618,madras-christian-college-autonomous-chennai
619,madras-christian-college-chennai
620,madras-school-of-social-work-chennai
621,madura-college-autonomous-madurai
622,madurai-institute-of-social-sciences-madurai
623,madurai-kamaraj-university-college-theni
624,madurai-kamaraj-university-evening-college-dindigul
625,madurai-kamaraj-university-evening-college-dindigul
626,madurai-kamaraj-university-evening-college-madurai
627,madurai-kamaraj-university-evening-college-ramanathapuram-ramnad
628,madurai-kamaraj-university-evening-college-theni
629,madurai-kamaraj-university-evening-college-theni
630,madurai-kamaraj-university-madurai
631,madurai-kamaraj-university-madurai
632,madurai-sivakasi-nadars-college-for-women-sivagangai
633,magna-college-of-engineering
634,mahalakshmi-college-of-arts-and-science-chennai
635,mahalakshmi-engineering-college
636,maharaja-agrasen-college-delhi
637,maharaja-arts-and-science-college-coimbatore
638,maharaja-college-for-women-erode
639,maharaja-institute-of-technology-arasur-coimbatore
640,maharaja-sayajirao-university-of-baroda-vadodara
641,maharani-arts-and-science-women's-college-erode
642,maharshi-dayanand-university-rohtak
643,maharshi-karve-stree-shikshan-samsthas-cummins-college-of-engineering-for-women-pune
644,mahatma-arts-and-science-college-pudukottai
645,mahatma-gandhi-college-thiruvananthapuram
646,mahatma-gandhi-university-kottayam
647,mahatma-gandhi-university-kottayam
648,mahendra-college-of-arts-and-science-namakkal
649,mailam-engineering-college
650,maitreyi-college-new-delhi
651,malankara-catholic-college-kanyakumari
652,malviya-national-institute-of-technology-jaipur
653,mam-college-of-engineering
654,mam-college-of-engineering-and-technology
655,management-development-institute-gurugram
656,manav-rachna-international-institute-of-research-and-studies-faridabad
657,mangalore-university-mangalagangotri
658,mangayarkarasi-arts-and-science-college-for-women-madurai
659,manickam-college-of-arts-and-science-thanjavur
660,manipal-academy-of-higher-education-manipal
661,manipal-academy-of-higher-education-manipal
662,manipal-institute-of-technology-manipal
663,mannar-tirumalai-naicker-college-madurai
664,manonmaniam-sundaranar-university-tirunelveli
665,mar-gregorios-arts-and-science-college-chennai
666,mar-ivanios-college-thiruvananthapuram
667,marrapan-lakshmiamma-arts-and-science-college-for-women-vellore
668,mar-thoma-collegethiruvalla
669,marudhur-kesari-jain-college-for-women-vellore
670,maruthupandiyar-college-thanjavur
671,mass-college-of-arts-and-science-thanjavur
672,matha-college-of-arts-and-sciences-manamadurai-sivagangai
673,maulana-abul-kalam-azad-university-of-technology-nadia
674,maulana-azad-national-institute-of-technology-bhopal
675,maulana-azad-national-institute-of-technology-bhopal
676,mavmm-ayira-vysiar-college-madurai
677,mazharul-uloom-college-vellore
678,meenakshi-academy-of-higher-education-and-research-chennai
679,meenakshi-ammal-arts-and-science-college-for-women-kanchipuram
680,meenakshi-chandrasekaran-college-of-arts-and-science-pattukkottai-thanjavur
681,meenakshi-college-for-women-chennai
682,meenakshi-ramasamy-arts-and-science-college-perambalur
683,mepco-schlenk-engineering-college-sivakasi
684,mercury-college-of-arts-and-science-vellore
685,mgr-college-hosur-dharmapuri
686,mgr-college-of-arts-and-science-hosur-krishnagiri
687,m-g-r-educational-and-research-institute-chennai
688,michael-job-college-of-arts-and-science-for-women-coimbatore
689,miet-college-of-arts-and-science-trichy
690,miranda-house-delhi
691,misrimal-navajee-munoth-jain-engineering-college
692,mizoram-university-aizawl
693,mk-university-college-madurai
694,mmes-women's-arts-and-science-college-vellore
695,modern-arts-and-science-college-jayankondam-ariyalur
696,mohamed-sathak-college-of-arts-and-science-chennai
697,mookambigai-college-of-engineering
698,mop-vaishnav-college-for-women-autonomous-chennai
699,moti-and-moti-arts-and-science-college-thanjavur
700,motilal-nehru-national-institute-of-technology-allahabad
701,mr-govt-arts-college-tiruvarur
702,m-s-ramaiah-institute-of-technology-bengaluru
703,mss-wakf-board-college-madurai
704,mumbai-university-mumbai
705,muslim-arts-college-kanyakumari
706,muthayammal-college-of-arts-and-science-namakkal
707,muthurangam-government-arts-college-vellore
708,muthurangam-govt-arts-college-vellore
709,mv-muthiah-govt-arts-college-for-women-dindigul
710,mysore-university-mysore
711,mysore-university-mysuru
712,nadar-saraswathy-college-of-arts-and-science-theni
713,naina-mohamed-college-of-arts-and-science-pudukottai
714,nallamuthu-gounder-mahalingam-college-autonomous-coimbatore
715,nalsar-university-of-law-hyderabad
716,nandha-arts-and-science-college-erode
717,narula-institute-of-technology-kolkata
718,national-college-of-engineering-kovilpatti-thoothukudi
719,national-college-trichy
720,national-engineering-college-kovilpatti
721,national-institute-of-food-technology-enterprenurship-and-management-sonipat
722,national-institute-of-industrial-engineering-mumbai
723,national-institute-of-industrial-engineering-mumbai
724,national-institute-of-technology-agartala
725,national-institute-of-technology-calicut-kozhikode
726,national-institute-of-technology-calicut-kozhikode
727,national-institute-of-technology-durgapur
728,national-institute-of-technology-durgapur
729,national-institute-of-technology-goa
730,national-institute-of-technology-hamirpur
731,national-institute-of-technology-jamshedpur
732,national-institute-of-technology-karnataka-surathkal
733,national-institute-of-technology-karnataka-surathkal
734,national-institute-of-technology-kurukshetra
735,national-institute-of-technology-manipur-imphal
736,national-institute-of-technology-meghalaya-shillong
737,national-institute-of-technology-patna
738,national-institute-of-technology-raipur
739,national-institute-of-technology-rourkela
740,national-institute-of-technology-rourkela
741,national-institute-of-technology-silchar
742,national-institute-of-technology-tiruchirappalli
743,national-institute-of-technology-tiruchirappalli
744,national-institute-of-technology-tiruchirappalli
745,national-institute-of-technology-tiruchirappalli
746,national-institute-of-technology-warangal
747,national-institute-of-technology-warangal
748,national-law-institute-university-bhopal
749,national-law-school-of-india-university-bengaluru
750,national-law-university-jodhpur
751,national-law-university-new-delhi
752,navarasam-arts-and-science-college-for-women-erode
753,nazareth-college-of-arts-and-science-chennai
754,nazareth-margochis-college-tuticorin
755,nehru-arts-and-science-college-coimbatore
756,nehru-college-of-arts-and-science-tirupur
757,nehru-memorial-college-trichy
758,nesamony-memorial-christian-college-kanyakumari
759,nethaji-subash-chandra-bose-college-tiruvarur
760,new-college-autonomous-chennai
761,new-horizon-college-of-engineering-bengaluru
762,newman-college-idukki
763,new-prince-shri-bhavani-arts-and-science-college-chennai
764,nift-tea-college-of-knitwear-fashion-tirupur
765,nirmala-college-for-women-coimbatore
766,nirmalagiri-college-kannur
767,nirma-university-ahmedabad
768,nirma-university-ahmedabad
769,nitte-mangaluru
770,nitte-mangaluru
771,nitte-meenakshi-institute-of-technology-bengaluru
772,nkr-government-arts-college-for-women-namakkal
773,n-m-a-m-institute-of-technology-nitte
774,nms-sermathai-vasan-college-for-women-madurai
775,nmss-vellachami-nadar-college-madurai
776,noorl-islam-arts-and-science-college-kanyakumari
777,north-eastern-hill-university-shillong
778,north-eastern-hill-university-shillong
779,north-eastern-regional-institute-of-science-and-technology-itanagar
780,npr-arts-and-science-college-dindigul
781,osmania-university-hyderabad
782,osmania-university-hyderabad
783,paavai-college-of-engineering-pachal
784,paavai-engineering-college-pachal
785,paavendhar-college-of-arts-and-science-salem
786,pachaiyappa's-college-chennai
787,pachaiyappa's-college-for-men-kanchipuram
788,pachaiyappa's-college-for-women-kanchipuram
789,pachamuthu-arts-and-science-women's-college-dharmapuri
790,padmashree-dr-d-y-patil-vidyapeeth-mumbai
791,padmasri-dr-bv-raju-institute-of-technology-medak
792,padmavani-college-of-arts-and-science-for-women-salem
793,pallavan-college-of-engineering
794,pandit-dwarka-prasad-mishra-indian-institute-of-information-technology-design-and-manufacturing-iiitdm-jabalpur
795,panimalar-engineering-college
796,panjab-university-chandigarh
797,panjab-university-chandigarh
798,panjab-university-chandigarh
799,panjab-university-chandigarh
800,pannaikadu-veerammal-paramasivam-college-dindigul
801,park's-college-tirupur
802,parvathy's-arts-and-science-college-dindigul
803,pasumbon-muthuramalinga-thevar-college-tirunelveli
804,pasumpon-muthuramalinga-thevar-college-madurai
805,pasumpon-thiru-muthuramalinga-thevar-college-ramnad
806,patrician-college-of-arts-and-science-chennai
807,pattammal-alagesan-college-of-arts-and-science-kanchipuram
808,pavai-college-of-technology-pachal
809,pavendar-bharadhidasan-arts-and-science-college-trichy
810,p-d-patel-institute-of-applied-sciences-changa
811,pec-university-of-technology-chandigarh
812,pee-gee-college-of-arts-and-science-dharmapuri
813,perarignar-anna-college-tirunelveli
814,periyar-arts-college-cuddalore
815,periyar-evr-college-autonomous-trichy
816,periyar-university-college-of-arts-and-science-harur-dharmapuri
817,periyar-university-salem
818,periyar-university-salem
819,p-e-s-college-of-engineering-mandya
820,pes-university-bengaluru
821,pgp-college-of-arts-and-science-namakkal
822,pimpri-chinchwad-college-of-engineering-pune
823,pioneer-college-of-arts-and-science-coimbatore
824,pioneer-kumarasamy-college-nagercoil-kanyakumari
825,pkn-arts-and-science-college-madurai
826,pkr-arts-college-for-women-erode
827,pmp-college-of-arts-and-science-dharmapuri
828,pondicherry-engineering-college-puducherry
829,pondicherry-university-puducherry
830,pondicherry-university-puducherry
831,ponnaiyah-ramajayam-college-thanjavur
832,poompuhar-college-nagapattinam
833,poonga-college-of-arts-and-science-chennai
834,pope's-college-tuticorin
835,ppg-institute-of-technology
836,prathyusha-engineering-college
837,presidency-college-autonomous-chennai
838,presidency-college-chennai
839,prince-shri-venkateshwara-arts-and-science-college-chennai
840,prof-dhanapalan-college-for-women-chennai
841,professor-jayashankar-telangana-state-agricultural-university-hyderabad
842,providence-college-for-women-udhagamandalam-nilgiris
843,psg-college-of-arts-and-science-autonomous-coimbatore
844,psg-college-of-arts-and-science-coimbatore
845,psg-college-of-technology-coimbatore
846,psg-college-of-technology-coimbatore
847,psg-college-of-technology-coimbatore
848,psgr-krishnamal-college-for-women-coimbatore
849,psgr-krishnammal-college-for-women-coimbatore
850,psna-college-of-engineering-and-technology-dindigul
851,punjab-agricultural-university-ludhiana
852,punjab-agricultural-university-ludhiana
853,punjab-technical-university-kapurthala
854,quaid-e-millet-college-chennai
855,quaid-e-millet-government-arts-college-for-women-autonomous-chennai
856,queen-mary's-college-autonomous-chennai
857,queen-marys-college-chennai
858,rabiammal-ahamed-maideen-college-for-women-tiruvarur-thanjavur
859,rabindharanath-tagore-college-of-arts-and-science-for-women-salem
860,raja-duraisingam-govt-arts-college-sivagangai
861,rajagiri-dawood-batcha-college-of-arts-and-science-thanjavur
862,rajahs-college-thanjavur
863,rajah-serfoji-govtarts-college-thanjavtur-thanjavur
864,rajalakshmi-engineering-college
