Item_id,name
865,rajalakshmi-engineering-college-chennai
866,rajalakshmi-institute-of-technology
867,rajapalayam-raju's-college-virudhunagar
868,rajeswari-arts-and-scinece-college-for-women-villupuram
869,rajeswari-vedachalam-government-arts-college-kanchipuram
870,rajiv-gandhi-college-of-engineering
871,rajiv-gandhi-institute-of-information-technology-and-biotechnology-pune
872,rajiv-gandhi-university-itanagar
873,ramakrishna-mission-residential-college-kolkata
874,ramakrishna-mission-vidyamandira-howrah
875,rama-krishna-mission-vivekananda-centenary-college-rahara
876,ramakrishna-mission-vivekananda-college-men-chennai
877,ramanujan-college-new-delhi
878,rama-prabha-college-of-arts-and-science-dindigul
879,ramasamy-tamil-college-karaikudi-sivagangai
880,ramrao-adik-institute-of-technology-navi-mumbai
881,rathinam-college-of-arts-and-science-coimbatore
882,rb-gothi-jain-college-for-women-chennai
883,rev-jacob-memorial-christian-college-dindigul
884,rmd-engineering-college
885,rmk-college-of-engineering-and-technology
886,rmk-engineering-college
887,r-m-k-engineering-college-thiruvallur
888,rose-mary-arts-and-science-college-tirunelveli
889,rtg-arts-and-science-college-for-women-villupuram
890,r-v-college-of-engineering-bengaluru
891,rvs-college-of-arts-and-science-coimbatore
892,sacred-heart-college-ernakulam
893,sacred-heart-college-tirupattur-vellore
894,sadakathullah-appa-college-tirunelveli
895,sa-engineering-college
896,sagi-ramakrishnam-raju-engineering-college-bhimavaram
897,salem-sowdeswari-college-salem
898,sami-arul-arts-and-science-college-thanjavur
899,sankara-college-of-science-and-commerce-coimbatore
900,sant-longowal-institute-of-engineering-and-technology-longowal
901,sarah-tucker-college-palayamkottai-tirunelveli
902,saraswathy-narayanan-college-madurai
903,saratha-college-of-arts-and-science-erode
904,sardar-patel-college-of-engineering-mumbai
905,sardar-raja-arts-college-tirunelveli
906,sardar-vallabhbhai-national-institute-of-technology-surat
907,sathyabama-institute-of-science-and-technology-chennai
908,sathyabama-institute-of-science-and-technology-chennai
909,sathyabama-institute-of-science-and-technology-chennai
910,sattanatha-karaiyalar-college-tenkasi-tirunelveli
911,saveetha-engineering-college
912,saveetha-engineering-college-sriperumbudur
913,saveetha-institute-of-medical-and-technical-sciences-chennai
914,saveetha-institute-of-medical-and-technical-sciences-chennai
915,saveetha-institute-of-medical-and-technical-sciences-chennai
916,savitribai-phule-pune-university-pune
917,savitribai-phule-pune-university-pune
918,sba-college-of-science-and-management-tiruvannamalai-tiruvanamalai
919,s-b-college-kottayam
920,sbk-college-virudhunagar
921,school-of-engineering-cochin-university-of-science-and-technology-cochin
922,school-of-planning-and-architecture-bhopal
923,school-of-planning-and-architecture-new-delhi
924,school-of-planning-and-architecture-vijayawada
925,scott-christian-college-kanyakumari
926,scott-christian-college-nagercoil
927,scsvmv-university-sri-chandrasekharendra-saraswathi-viswa-mahavidyalaya-kanchipuram
928,sdn-bhatt-vaishnav-college-for-women-chennai
929,seethalakshmi-achi-college-for-women-sivagangai
930,seethalakshmi-ramaswamy-college-autonomous-trichy
931,selvam-arts-and-science-college-namakkal
932,semgamala-thaayar-educational-trust-women's-college-tiruvarur
933,sengunthar-college-of-arts-and-science-namakkal
934,senthamil-college-madurai
935,sethupathy-govt-arts-college-ramanathapuram-ramnad
936,shaheed-rajguru-college-of-applied-sciences-for-women-delhi
937,shaheed-sukhdev-college-of-business-studies-new-delhi
938,shanmugha-arts-science-technology-and-research-academy-thanjavur
939,shanmugha-arts-science-technology-and-research-academy-thanjavur
940,shanmugha-arts-science-technology-and-research-academy-thanjavur
941,shiri-kumaran-college-of-arts-and-science-coimbatore
942,shivaji-college-delhi
943,shiv-nadar-university-gautam-budh-nagar
944,shiv-nadar-university-gautam-budh-nagar
945,shoolini-university-of-biotechnology-and-management-sciences-solan
946,shree-motilal-kanhaiyalal-fomra-institute-of-technology
947,shree-venkateshwara-hi-tech-engineering-college-gobichettipalayam
948,shri-andal-alagar-college-of-engineering
949,shri-aravindar-arts-and-science-college-villupuram
950,shri-chandra-prabhu-jain-college-for-men-tiruvallur
951,shri-mata-vaishno-devi-university-katra
952,shrimathi-indira-gandhi-college-women-trichy
953,shri-nehru-maha-vidyalaya-college-of-arts-and-science-coimbatore
954,shri-raghavendra-arts-and-science-college-chidambaram-cuddalore
955,shri-ram-college-of-commerce-delhi
956,shri-ramdeobaba-college-of-engineering-and-management-nagpur
957,shri-shankarlal-sundarbai-shasun-jain-college-for-women-chennai
958,shri-vile-parle-kelavani-mandals-dwarkadas-j-sanghvi-college-of-engineering-mumbai
959,shri-vishnu-engineering-college-for-women-bhimavaram
960,shunmuga-industries-arts-and-science-college-tirvuvannamalai-tiruvanamalai
961,shyam-lal-college-delhi
962,siddaganga-institute-of-technology-tumkur
963,siga-college-of-management-and-computer-science-villupuram
964,siksha-o-anusandhan-bhubaneswar
965,siksha-o-anusandhan-bhubaneswar
966,siksha-o-anusandhan-bhubaneswar
967,silver-jubilee-degree-college-kurnool
968,sindhi-college-of-arts-and-science-chennai
969,sir-theagaraya-college-chennai
970,sivanthi-adithanar-college-nagercoil-kanyakumari
971,sivet-college-chennai
972,sk-college-of-arts-and-science-tiruvarur
973,skp-engineering-college
974,skr-engineering-college
975,skr-engineering-college
976,skss-arts-college-thanjavur
977,sms-college-of-arts-and-science-coimbatore
978,snr-sons-college-coimbatore
979,sns-college-of-engineering-coimbatore
980,sns-college-of-technology-coimbatore
981,soka-ikeda-arts-and-science-college-for-women-chennai
982,sona-college-of-technology-salem
983,sona-college-of-technology-salem
984,sonai-meenal-arts-and-science-college-ramanathapuram-ramnad
985,sourashtra-college-for-women-madurai
986,sourashtra-college-madurai
987,sp-college-of-science-and-arts-madurai
988,s-p-jain-institute-of-management-and-research-mumbai
989,sree-amman-arts-and-science-college-erode
990,sree-ayyappa-college-for-women-kanyakumari
991,sree-devi-kumari-women's-college-kanyakumari
992,sree-narayana-guru-college-coimbatore
993,sree-ramu-college-of-arts-and-science-coimbatore
994,sree-saraswathy-thyagaraja-college-coimbatore
995,sree-sastha-institute-of-engineering-and-technology
996,sree-sastha-institute-of-engineering-and-technology
997,sree-sevugan-annamalai-college-sivagangai
998,sree-vidyanikethan-engineering-college-a-rangampet
999,sri-adi-chunchanagiri-women's-college-theni
1000,sri-akilandeswari-women's-college-tiruvannamalai-tiruvanamalai
1001,sri-arumugam-arts-and-science-college-cuddalore
1002,sri-balaji-vidyapeeth-mahatma-gandhi-medical-college-campus-puducherry
1003,sri-balamurugan-arts-and-science-college-salem
1004,sri-bharathi-arts-and-science-college-w-pudukkottai-pudukottai
1005,sri-bharathivelu-arts-and-science-college-vellore
1006,sri-bharathi-women's-arts-and-science-college-tiruvannamalai-tiruvanamalai
1007,sridevi-arts-and-science-college-tiruvallur
1008,sri-ganesh-college-of-arts-and-science-salem
1009,sri-gee-college-of-arts-and-science-coimbatore
1010,sri-guru-gobind-singh-college-of-commerce-delhi
1011,sri-guru-tegh-bahadur-khalsa-college-delhi
1012,sri-gvg-visalakshi-college-for-women-autonomous-udumalpet-coimbatore
1013,sri-jayachamarajendra-college-of-engineering-mysuru
1014,sri-jayendra-saraswathy-maha-vidayalaya-college-of-arts-and-science-coimbatore
1015,sri-kaliswari-college-sivakasi-virudhunagar
1016,sri-kandhan-college-of-arts-and-science-namakkal
1017,sri-kanniga-parameswari-arts-and-science-college-for-women-chennai
1018,sri-kgs-arts-college-tuticorin
1019,sri-krishna-arts-and-science-college-coimbatore
1020,sri-krishna-arts-and-science-college-coimbatore
1021,sri-krishna-college-of-engineering-&-technology-kuniamuthur-coimbatore
1022,sri-krishna-college-of-engineering-and-technology-coimbatore
1023,sri-krishna-college-of-technology-coimbatore
1024,srimad-andavan-arts-and-science-college-trichy
1025,srimath-sivagnana-balaya-swamigal-tamil-college-villupuram
1026,sri-meenakshi-government-college-for-women-madurai
1027,sri-meenakshi-govt-college-for-women-autonomous-madurai
1028,sri-muthukumaran-arts-and-science-college-chennai-kanchipuram
1029,sri-muthukumaran-institute-of-technology
1030,sri-muthukumarasamy-college-chennai
1031,sri-nagalakshmi-ammal-arts-and-science-college-madurai
1032,srinivasan-college-of-arts-and-science-perambalur
1033,sri-paramakalyani-college-tirunelveli
1034,sri-parasakthi-women's-college-tirunelveli
1035,sri-ramachandra-institute-of-higher-education-and-research-chennai
1036,sri-ramachandra-institute-of-higher-education-and-research-chennai
1037,sri-ramakrishna-college-of-arts-and-science-for-women-coimbatore
1038,sri-ramakrishna-engineering-college-coimbatore
1039,sri-ramakrishna-institute-of-technology-coimbatore
1040,sri-ramakrishna-mission-vidyalaya-college-of-arts-and-science-autonomous-coimbatore
1041,sri-ramakrishna-mission-vidyalaya-college-of-arts-and-science-coimbatore
1042,sri-ramalinga-sowdambigai-college-of-science-and-commerce-coimbatore
1043,sriram-college-of-arts-and-science-tiruvallur
1044,sriram-engineering-college
1045,sri-ram-institute-of-technology-chennai
1046,sri-sai-bharath-college-of-arts-and-science-dindigul
1047,sri-sai-ram-engineering-college
1048,sri-sai-ram-engineering-college
1049,sri-sairam-engineering-college-kancheepuram
1050,sri-sairam-institute-of-technology
1051,sri-sakthi-kailash-college-of-women-salem
1052,sri-sankara-arts-and-science-college-kanchipuram
1053,sri-sankara-arts-and-science-college-kumbakonam-thanjavur
1054,sri-sarada-college-for-women-autonomous-salem
1055,sri-sarada-niketan-college-of-science-for-women-karur
1056,sri-saradha-college-for-women-perambalur
1057,sri-saradha-niketan-college-for-women-sivagangai
1058,sri-saradha-women's-college-tirunelveli
1059,sri-sivasubramaniya-nadar-college-of-engineering
1060,sri-sivasubramaniya-nadar-college-of-engineering-kancheepuram
1061,sri-sivasubramaniya-nadar-college-of-engineering-kancheepuram
1062,sri-s-ramasamy-naidu-memorial-college-virudhunagar
1063,sri-subramaniaswami-government-arts-college-tiruvallur
1064,sri-thangam-periyasamy-arts-and-science-college-cuddalore
1065,sri-vasavi-college-erode
1066,sri-venkateswara-college-delhi
1067,sri-venkateswara-college-of-arts-and-science-thanjavur
1068,sri-venkateswara-college-of-engineering
1069,sri-venkateswara-college-of-engineering-and-technology
1070,sri-venkateswara-college-of-engineering-and-technology-chittoor
1071,sri-venkateswara-college-of-engineering-kancheepuram
1072,sri-venkateswara-institute-of-medical-sciences-tirupati
1073,sri-venkateswara-university-tirupati
1074,sri-venkateswara-university-tirupati
1075,sri-venkateswara-university-tirupati
1076,sri-vidhya-mandir-arts-and-science-college-dharmapuri
1077,sri-vinayaga-college-of-arts-and-science-villupuram
1078,srm-arts-and-science-college-chennai
1079,srm-engineering-college
1080,srm-institute-of-science-and-technology-chennai
1081,srm-institute-of-science-and-technology-chennai
1082,srm-institute-of-science-and-technology-chennai
1083,srm-institute-of-science-and-technology-chennai
1084,ss-duraisamy-nadar-maariammal-college-tuticorin
1085,ssm-college-of-arts-and-science-namakkal
1086,sss-college-art-science-and-management-vellore
1087,stella-maris-college-for-women-autonomous-chennai
1088,stella-maris-college-for-women-chennai
1089,st-francis-college-for-women-hyderabad
1090,st-george's-jayaraj-chelladurai-college-for-women-madurai
1091,st-hindu-college-nagercoil-kanyakumari
1092,st-john's-college-tirunelveli
1093,st-joseph-college-of-arts-and-science-cuddalore
1094,st-joseph's-college-arts-and-science-chennai
1095,st-josephs-college-autonomous-trichy
1096,st-joseph's-college-for-women-coimbatore
1097,st-josephs-college-kozhikode
1098,st-joseph's-college-of-arts-and-science-for-women-hosur-dharmapuri
1099,st-josephs-college-of-commerce-bengaluru
1100,st-josephs-college-of-engineering
1101,st-josephs-college-of-engineering-kancheepuram
1102,st-josephs-college-tiruchirappalli
1103,st-jude's-college-kanyakumari
1104,st-louis-college-for-the-deaf-chennai
1105,st-mary's-college-tuticorin
1106,st-mother-theresa-engineering-college vagaikulam-thoothukudi
1107,st-peters-college-of-engineering-and-technology
1108,st-stephens-college-delhi
1109,st-teresas-college-ernakulam
1110,st-thomas-college-of-arts-and-science-chennai
1111,st-thomas-college-thrissur
1112,st-xaviers-college-ahmedabad
1113,st-xaviers-college-kolkata
1114,st-xaviers-college-mumbai
1115,st-xaviers-college-palayamkottai
1116,st-xavier's-college-tirunelveli
1117,subbalakshmi-lakshmipathi-college-of-science-madurai
1118,subramaniyam-college-of-arts-and-science-namakkal
1119,subramanya-college-of-arts-and-science-dindigul
1120,sudharsan-college-of-arts-and-science-pudukottai
1121,sulthana-adbullah-rowther-college-for-women-thanjavur
1122,svkms-narsee-monjee-institute-of-management-studies-mumbai
1123,svkms-narsee-monjee-institute-of-management-studies-mumbai
1124,svkms-narsee-monjee-institute-of-management-studies-mumbai
1125,svkms-narsee-monjee-institute-of-management-studies-mumbai
1126,syed-hammeda-arts-and-science-college-ramanathapuram-ramnad
1127,symbiosis-institute-of-business-management-pune
1128,symbiosis-international-pune
1129,symbiosis-international-pune
1130,symbiosis-law-school-pune
1131,tagore-college-of-arts-and-science-chennai
1132,tamilavel-uma-maheswarnar-karanthai-arts-college-thanjavur
1133,tamil-nadu-agricultural-university-coimbatore
1134,tamil-nadu-agricultural-university-coimbatore
1135,tamilnadu-arts-and-science-college-chennai
1136,tamilnadu-college-of-engineering karumathampatti-coimbatore
1137,tamil-nadu-veterinary-&-animal-sciences-university-chennai
1138,tamil-nadu-veterinary-and-animal-sciences-university-chennai
1139,tamil-nadu-veterinary-and-animal-sciences-university-chennai
1140,t-a-pai-management-institute-manipal
1141,tata-institute-of-social-sciences-mumbai
1142,tata-institute-of-social-sciences-mumbai
1143,tbml-college-tharangambadi-nagapattinam
1144,tdmns-college-tirunelveli
1145,terf's-academy-college-of-arts-and-science-tirupur
1146,texcity-arts-and-science-college-coimbatore
1147,tezpur-university-tezpur
1148,tezpur-university-tezpur
1149,thakur-college-of-engineering-and-technology-mumbai
1150,thangavelu-engineering-college
1151,thanthai-hans-roever-college-perambalur
1152,thapar-institute-of-engineering-and-technology-deemed-to-be-university
1153,thapar-institute-of-engineering-and-technology-deemed-to-be-university-patiala
1154,thapar-institute-of-engineering-and-technology-deemed-to-be-university-patiala
1155,thassim-beevi-abdul-kadar-college-for-women-ramnad
1156,thavathiru-santhalinga-adigallar-arts-and-science-coimbatore
1157,the-american-college-autonomous-madurai
1158,the-gandhigram-rural-institute-gandhigram
1159,theivanai-ammal-college-for-women-villupuram
1160,the-mdt-hindu-college-tirunelveli
1161,the-national-institute-of-engineering-mysuru
1162,theni-college-of-arts-and-science-theni
1163,the-northcap-university-gurugram
1164,the-rajaas-engineering-college-raja-nagar-vadakkangulam-tirunelveli
1165,the-rajiv-gandhi-national-university-of-law-patiala
1166,the-rashtrasant-tukadoji-maharaj-nagpur-university-nagpur
1167,the-standard-fireworks-rajarathinam-college-for-women-autonomous-sivakasi-virudhunagar
1168,the-university-of-burdwan-bardhaman
1169,the-west-bengal-national-university-of-juridical-sciences-kolkata
1170,thiagarajar-college-autonomous-madurai
1171,thiagarajar-college-madurai
1172,thiagarajar-college-of-engineering-madurai
1173,thiru-govindasamy-government-arts-college-villupuram
1174,thiru-kolanjiappar-government-arts-college-virudhachalam-cuddalore
1175,thirumalai-engineering-college
1176,thirumurugan-college-of-arts-and-science-thiruvallur-chennai
1177,thirupattur-arts-and-science-college-thirupattur-vellore
1178,thiruthangal-nadar-college-chennai
1179,thiruvalluvar-arts-and-science-college-cuddalore
1180,thiruvalluvar-college-of-engineering-and-technology
1181,thiruvalluvar-college-tirunelveli
1182,thiruvalluvar-govt-arts-college-namakkal
1183,thiru-vi-ka-govt-arts-college-thiruvarur-tiruvarur
1184,tirukkovilur-college-of-arts-and-science-villupuram
1185,tiruppur-kumaran-college-for-women-tirupur
1186,t-k-m-college-of-arts-and-science-kollam
1187,tmg-college-of-arts-and-science-chennai
1188,trinity-college-for-women-namakkal
1189,ts-narayanasamy-college-of-arts-and-science-chennai
1190,tt-narasimhan---swami-dayananda-college-of-arts-and-science-thanjavur
1191,udaya-college-of-arts-and-science-kanyakumari
1192,university-college-of-engineering-kakinada
1193,university-college-of-engineering-osmania-university-hyderabad
1194,university-college-thiruvananthapuram
1195,university-of-agricultural-sciences-dharwad
1196,university-of-delhi-delhi
1197,university-of-delhi-delhi
1198,university-of-hyderabad-hyderabad
1199,university-of-hyderabad-hyderabad
1200,university-of-jammu-jammu
1201,university-of-kashmir-srinagar
1202,university-of-kashmir-srinagar
1203,university-of-madras-chennai
1204,university-of-madras-chennai
1205,university-of-petroleum-and-energy-studies-dehradun
1206,university-of-petroleum-and-energy-studies-dehradun
1207,urumu-dhanalakshmi-college-trichy
1208,vailakanni-malathy-pannicker-college-of-arts-and-science-chennai
1209,valliammai-engineering-college
1210,valliammal-college-for-women-chennai
1211,vallurupalli-nageswara-rao-vignana-jyothi-institute-of-engineering-and-technology-hyderabad
1212,valluvar-college-of-science-and-management-karur
1213,vardhaman-college-of-engineering-rangareddy
1214,vasavi-college-of-engineering-hyderabad
1215,veermata-jijabai-technological-institute-mumbai
1216,veer-surendra-sai-university-of-technology-burla
1217,velagapudi-ramakrishna-siddhartha-engineering-college-vijayawada
1218,velammal-engineering-college
1219,velammal-institute-of-technology
1220,vellakoil-arts-and-science-college-erode
1221,vellalar-college-for-women-erode
1222,vellalar-college-for-women-erode
1223,vellore-institute-of-technology-vellore
1224,vellore-institute-of-technology-vellore
1225,vellore-institute-of-technology-vellore
1226,vellore-institute-of-technology-vellore
1227,vel-sri-ranga-sanku-college-chennai
1228,vels-university-vel's-college-of-science-chennai
1229,vel-tech-multi-tech-dr-rangarajan-dr-sakunthala-engineering-college-morai
1230,vel-tech-rangarajan-dr-sagunthala-r-&-d-institute-of-science-and-technology-chennai
1231,vetri-vinayaha-college-of-engineering-and-technology
1232,vhnsn-college-virudhunagar
1233,vidhya-sagar-women's-college-chengalpattu-kanchipuram
1234,vidyasagar-college-of-arts-and-science-coimbatore
1235,vignans-foundation-for-science-technology-and-research-guntur
1236,vi-institute-of-technology
1237,vinayaka-missions-kirupananda-variyar-arts-and-science-college-salem
1238,virudhunagar-hindu-nadars-senthikumara-nadar-college-virudhunagar
1239,visva-bharati-santiniketan
1240,visva-bharati-santiniketan
1241,visvesvaraya-national-institute-of-technology-nagpur
1242,vivekananda-arts-and-science-college-for-women-nagapatinam-nagapattinam
1243,vivekananda-college-kanyakumari
1244,vivekanandha-college-autonomous-madurai
1245,vivekanandha-college-for-women-namakkal
1246,vlb-janakiammal-college-of-arts-and-science-coimbatore
1247,vn-krishnasamy-naidu-college-of-arts-and-science-for-women-mettuppalayam-coimbatore
1248,vo-chidambaram-college-tuticorin
1249,v-o-chidambaram-college-tuticorin
1250,voorhees-college-vellore
1251,vpmm-arts-and-science-college-for-women-virudhunagar
1252,vrs-college-of-engineering-and-technology
1253,vs-sivalingam-govt-arts-college-sivagangai
1254,vtm-college-of-arts-and-science-kanyakumari
1255,vvv-college-for-women-virudhunagar
1256,vysya-college-salem
1257,walchand-college-of-engineering-sangli
1258,wavoo-wajeeha-women's-college-tuticorin
1259,women's-christian-college-autonomous-chennai
1260,womens-christian-college-chennai
1261,women's-christian-college-kanyakumari
1262,womens-christian-college-nagercoil
1263,xavier-labour-relations-institute-jamshedpur
1264,xavier-university-bhubaneswar
1265,yadava-college-madurai
1266,yenepoya-deemed-to-be-university-mangalore
1267,yeshwantrao-chavan-college-of-engineering-nagpur
1268,ymca-university-of-science-and-technology-faridabad
